Source Well, Destination Well,Transfer Volume
D1,L13,5
D1,M13,5
C1,N13,5
B1,O13,5
A1,P13,5
A1,B14,5
B1,C14,5
C1,D14,5
D1,E14,5
D1,F14,5
D1,G14,5
D1,H14,5
D1,I14,5
D1,J14,5
D1,K14,5
D1,L14,5
D1,M14,5
C1,N14,5
B1,O14,5
A1,P14,5
A1,B15,5
B1,C15,5
C1,D15,5
D1,E15,5
D1,F15,5
D1,G15,5
D1,H15,5
D1,I15,5
D1,J15,5
D1,K15,5
D1,L15,5
D1,M15,5
C1,N15,5
B1,O15,5
A1,P15,5
A1,B16,5
B1,C16,5
C1,D16,5
D1,E16,5
D1,F16,5
D1,G16,5
D1,H16,5
D1,I16,5
D1,J16,5
D1,K16,5
D1,L16,5
D1,M16,5
C1,N16,5
B1,O16,5
A1,P16,5
A1,B17,5
B1,C17,5
C1,D17,5
D1,E17,5
D1,F17,5
D1,G17,5
D1,H17,5
D1,I17,5
D1,J17,5
D1,K17,5
D1,L17,5
D1,M17,5
C1,N17,5
B1,O17,5
A1,P17,5
A1,B18,5
B1,C18,5
C1,D18,5
D1,E18,5
D1,F18,5
D1,G18,5
D1,H18,5
D1,I18,5
D1,J18,5
D1,K18,5
D1,L18,5
D1,M18,5
C1,N18,5
B1,O18,5
A1,P18,5
A1,B19,5
B1,C19,5
C1,D19,5
D1,E19,5
D1,F19,5
D1,G19,5
D1,H19,5
D1,I19,5
D1,J19,5
D1,K19,5
D1,L19,5
D1,M19,5
C1,N19,5
B1,O19,5
A1,P19,5
A1,B20,5
B1,C20,5
C1,D20,5
D1,E20,5
D1,F20,5
D1,G20,5
D1,H20,5
D1,I20,5
D1,J20,5
D1,K20,5
D1,L20,5
D1,M20,5
C1,N20,5
B1,O20,5
A1,P20,5
A1,B21,5
B1,C21,5
C1,D21,5
D1,E21,5
D1,F21,5
D1,G21,5
D1,H21,5
D1,I21,5
D1,J21,5
D1,K21,5
D1,L21,5
D1,M21,5
C1,N21,5
B1,O21,5
A1,P21,5
A1,B22,5
B1,C22,5
C1,D22,5
D1,E22,5
D1,F22,5
D1,G22,5
D1,H22,5
D1,I22,5
D1,J22,5
D1,K22,5
D1,L22,5
D1,M22,5
C1,N22,5
B1,O22,5
A1,P22,5
A1,Q22,5
A1,R22,5
A1,S22,5
A1,T22,5
A1,U22,5
A1,V22,5
A1,W22,5
A1,X22,5
A1,Y22,5
A1,Z22,5
A1,AA22,5
A1,AB22,5
A1,AC22,5
A1,AD22,5
A1,AE22,5
A1,B23,5
B1,C23,5
C1,D23,5
D1,E23,5
D1,F23,5
D1,G23,5
D1,H23,5
D1,I23,5
D1,J23,5
D1,K23,5
D1,L23,5
D1,M23,5
C1,N23,5
B1,O23,5
A1,P23,5
A1,Q23,5
B1,R23,5
B1,S23,5
B1,T23,5
B1,U23,5
B1,V23,5
B1,W23,5
B1,X23,5
B1,Y23,5
B1,Z23,5
B1,AA23,5
B1,AB23,5
B1,AC23,5
B1,AD23,5
A1,AE23,5
A1,B24,5
B1,C24,5
C1,D24,5
D1,E24,5
D1,F24,5
D1,G24,5
D1,H24,5
D1,I24,5
D1,J24,5
D1,K24,5
D1,L24,5
D1,M24,5
C1,N24,5
B1,O24,5
A1,P24,5
A1,Q24,5
A1,R24,5
A1,S24,5
A1,T24,5
A1,U24,5
A1,V24,5
A1,W24,5
A1,X24,5
A1,Y24,5
A1,Z24,5
A1,AA24,5
A1,AB24,5
A1,AC24,5
A1,AD24,5
A1,AE24,5
A1,B25,5
B1,C25,5
C1,D25,5
D1,E25,5
D1,F25,5
D1,G25,5
D1,H25,5
D1,I25,5
D1,J25,5
D1,K25,5
D1,L25,5
D1,M25,5
C1,N25,5
B1,O25,5
A1,P25,5
A1,Q25,5
B1,R25,5
B1,S25,5
B1,T25,5
B1,U25,5
B1,V25,5
B1,W25,5
B1,X25,5
B1,Y25,5
B1,Z25,5
B1,AA25,5
B1,AB25,5
B1,AC25,5
B1,AD25,5
A1,AE25,5
A1,B26,5
B1,C26,5
C1,D26,5
D1,E26,5
D1,F26,5
D1,G26,5
D1,H26,5
D1,I26,5
D1,J26,5
D1,K26,5
D1,L26,5
D1,M26,5
C1,N26,5
B1,O26,5
A1,P26,5
A1,Q26,5
B1,R26,5
C1,S26,5
C1,T26,5
C1,U26,5
C1,V26,5
C1,W26,5
C1,X26,5
C1,Y26,5
C1,Z26,5
C1,AA26,5
C1,AB26,5
C1,AC26,5
B1,AD26,5
A1,AE26,5
A1,B27,5
B1,C27,5
C1,D27,5
C1,E27,5
C1,F27,5
C1,G27,5
C1,H27,5
C1,I27,5
C1,J27,5
C1,K27,5
C1,L27,5
C1,M27,5
C1,N27,5
B1,O27,5
A1,P27,5
A1,Q27,5
B1,R27,5
C1,S27,5
D1,T27,5
D1,U27,5
D1,V27,5
D1,W27,5
D1,X27,5
D1,Y27,5
D1,Z27,5
D1,AA27,5
D1,AB27,5
C1,AC27,5
B1,AD27,5
A1,AE27,5
A1,B28,5
B1,C28,5
B1,D28,5
B1,E28,5
B1,F28,5
B1,G28,5
B1,H28,5
B1,I28,5
B1,J28,5
B1,K28,5
B1,L28,5
B1,M28,5
B1,N28,5
B1,O28,5
A1,P28,5
A1,Q28,5
B1,R28,5
C1,S28,5
D1,T28,5
D1,U28,5
D1,V28,5
D1,W28,5
D1,X28,5
D1,Y28,5
D1,Z28,5
D1,AA28,5
D1,AB28,5
C1,AC28,5
B1,AD28,5
A1,AE28,5
A1,B29,5
A1,C29,5
A1,D29,5
A1,E29,5
A1,F29,5
A1,G29,5
A1,H29,5
A1,I29,5
A1,J29,5
A1,K29,5
A1,L29,5
A1,M29,5
A1,N29,5
A1,O29,5
A1,P29,5
A1,Q29,5
B1,R29,5
C1,S29,5
D1,T29,5
D1,U29,5
D1,V29,5
D1,W29,5
D1,X29,5
D1,Y29,5
D1,Z29,5
D1,AA29,5
D1,AB29,5
C1,AC29,5
B1,AD29,5
A1,AE29,5
A1,Q30,5
B1,R30,5
C1,S30,5
D1,T30,5
D1,U30,5
D1,V30,5
D1,W30,5
D1,X30,5
D1,Y30,5
D1,Z30,5
D1,AA30,5
D1,AB30,5
C1,AC30,5
B1,AD30,5
A1,AE30,5
A1,Q31,5
B1,R31,5
C1,S31,5
D1,T31,5
D1,U31,5
D1,V31,5
D1,W31,5
D1,X31,5
D1,Y31,5
D1,Z31,5
D1,AA31,5
D1,AB31,5
C1,AC31,5
B1,AD31,5
A1,AE31,5
A1,Q32,5
B1,R32,5
C1,S32,5
D1,T32,5
D1,U32,5
D1,V32,5
D1,W32,5
D1,X32,5
D1,Y32,5
D1,Z32,5
D1,AA32,5
D1,AB32,5
C1,AC32,5
B1,AD32,5
A1,AE32,5
A1,Q33,5
B1,R33,5
C1,S33,5
D1,T33,5
D1,U33,5
D1,V33,5
D1,W33,5
D1,X33,5
D1,Y33,5
D1,Z33,5
D1,AA33,5
D1,AB33,5
C1,AC33,5
B1,AD33,5
A1,AE33,5
A1,Q34,5
B1,R34,5
C1,S34,5
D1,T34,5
D1,U34,5
D1,V34,5
D1,W34,5
D1,X34,5
D1,Y34,5
D1,Z34,5
D1,AA34,5
D1,AB34,5
C1,AC34,5
B1,AD34,5
A1,AE34,5
A1,Q35,5
B1,R35,5
C1,S35,5
D1,T35,5
D1,U35,5
D1,V35,5
D1,W35,5
D1,X35,5
D1,Y35,5
D1,Z35,5
D1,AA35,5
D1,AB35,5
C1,AC35,5
B1,AD35,5
A1,AE35,5
A1,Q36,5
B1,R36,5
C1,S36,5
D1,T36,5
D1,U36,5
D1,V36,5
D1,W36,5
D1,X36,5
D1,Y36,5
D1,Z36,5
D1,AA36,5
D1,AB36,5
C1,AC36,5
B1,AD36,5
A1,AE36,5
A1,Q37,5
B1,R37,5
C1,S37,5
D1,T37,5
D1,U37,5
D1,V37,5
D1,W37,5
D1,X37,5
D1,Y37,5
D1,Z37,5
D1,AA37,5
D1,AB37,5
C1,AC37,5
B1,AD37,5
A1,AE37,5
A1,Q38,5
B1,R38,5
C1,S38,5
D1,T38,5
D1,U38,5
D1,V38,5
D1,W38,5
D1,X38,5
D1,Y38,5
D1,Z38,5
D1,AA38,5
D1,AB38,5
C1,AC38,5
B1,AD38,5
A1,AE38,5
A1,Q39,5
B1,R39,5
C1,S39,5
D1,T39,5
D1,U39,5
D1,V39,5
D1,W39,5
D1,X39,5
D1,Y39,5
D1,Z39,5
D1,AA39,5
D1,AB39,5
C1,AC39,5
B1,AD39,5
A1,AE39,5
A1,Q40,5
B1,R40,5
C1,S40,5
D1,T40,5
D1,U40,5
D1,V40,5
D1,W40,5
D1,X40,5
D1,Y40,5
D1,Z40,5
D1,AA40,5
D1,AB40,5
C1,AC40,5
B1,AD40,5
A1,AE40,5
A1,Q41,5
B1,R41,5
C1,S41,5
D1,T41,5
D1,U41,5
D1,V41,5
D1,W41,5
D1,X41,5
D1,Y41,5
D1,Z41,5
D1,AA41,5
D1,AB41,5
C1,AC41,5
B1,AD41,5
A1,AE41,5
A1,Q42,5
B1,R42,5
C1,S42,5
D1,T42,5
D1,U42,5
D1,V42,5
D1,W42,5
D1,X42,5
D1,Y42,5
D1,Z42,5
D1,AA42,5
D1,AB42,5
C1,AC42,5
B1,AD42,5
A1,AE42,5
A1,Q43,5
B1,R43,5
C1,S43,5
D1,T43,5
D1,U43,5
D1,V43,5
D1,W43,5
D1,X43,5
D1,Y43,5
D1,Z43,5
D1,AA43,5
D1,AB43,5
C1,AC43,5
B1,AD43,5
A1,AE43,5
A1,Q44,5
B1,R44,5
C1,S44,5
D1,T44,5
D1,U44,5
D1,V44,5
D1,W44,5
D1,X44,5
D1,Y44,5
D1,Z44,5
D1,AA44,5
D1,AB44,5
C1,AC44,5
B1,AD44,5
A1,AE44,5
A1,Q45,5
B1,R45,5
C1,S45,5
D1,T45,5
D1,U45,5
D1,V45,5
D1,W45,5
D1,X45,5
D1,Y45,5
D1,Z45,5
D1,AA45,5
D1,AB45,5
C1,AC45,5
B1,AD45,5
A1,AE45,5
A1,Q46,5
B1,R46,5
C1,S46,5
C1,T46,5
C1,U46,5
C1,V46,5
C1,W46,5
C1,X46,5
C1,Y46,5
C1,Z46,5
C1,AA46,5
C1,AB46,5
C1,AC46,5
B1,AD46,5
A1,AE46,5
A1,Q47,5
B1,R47,5
B1,S47,5
B1,T47,5
B1,U47,5
B1,V47,5
B1,W47,5
B1,X47,5
B1,Y47,5
B1,Z47,5
B1,AA47,5
B1,AB47,5
B1,AC47,5
B1,AD47,5
A1,AE47,5
A1,Q48,5
A1,R48,5
A1,S48,5
A1,T48,5
A1,U48,5
A1,V48,5
A1,W48,5
A1,X48,5
A1,Y48,5
A1,Z48,5
A1,AA48,5
A1,AB48,5
A1,AC48,5
A1,AD48,5
A1,AE48,5
